[INFO ] stable-diffusion.cpp:195  - loading model from 'dreamshaper_8.safetensors'
[INFO ] model.cpp:888  - load dreamshaper_8.safetensors using safetensors format
[INFO ] stable-diffusion.cpp:242  - Version: SD 1.x 
[INFO ] stable-diffusion.cpp:275  - Weight type:                 f16
[INFO ] stable-diffusion.cpp:276  - Conditioner weight type:     f16
[INFO ] stable-diffusion.cpp:277  - Diffusion model weight type: f16
[INFO ] stable-diffusion.cpp:278  - VAE weight type:             f16

  |>                                                 | 1/1130 - 4.85it/s[K
  |>                                                 | 2/1130 - 5.85it/s[K
  |>                                                 | 3/1130 - 1000.00it/s[K
  |>                                                 | 4/1130 - 0.00it/s[K
  |>                                                 | 5/1130 - 1000.00it/s[K
  |>                                                 | 6/1130 - 0.00it/s[K
  |>                                                 | 7/1130 - 0.00it/s[K
  |>                                                 | 8/1130 - 142.86it/s[K
  |>                                                 | 9/1130 - 0.00it/s[K
  |>                                                 | 10/1130 - 166.67it/s[K
  |>                                                 | 11/1130 - 1000.00it/s[K
  |>                                                 | 12/1130 - 500.00it/s[K
  |>                                                 | 13/1130 - 0.00it/s[K
  |>                                                 | 14/1130 - 500.00it/s[K
  |>                                                 | 15/1130 - 0.00it/s[K
  |>                                                 | 16/1130 - 500.00it/s[K
  |>                                                 | 17/1130 - 1000.00it/s[K
  |>                                                 | 18/1130 - 500.00it/s[K
  |>                                                 | 19/1130 - 0.00it/s[K
  |>                                                 | 20/1130 - 0.00it/s[K
  |>                                                 | 21/1130 - 0.00it/s[K
  |>                                                 | 22/1130 - 1000.00it/s[K
  |=>                                                | 23/1130 - 0.00it/s[K
  |=>                                                | 24/1130 - 166.67it/s[K
  |=>                                                | 25/1130 - 1000.00it/s[K
  |=>                                                | 26/1130 - 166.67it/s[K
  |=>                                                | 27/1130 - 1000.00it/s[K
  |=>                                                | 28/1130 - 500.00it/s[K
  |=>                                                | 29/1130 - 0.00it/s[K
  |=>                                                | 30/1130 - 500.00it/s[K
  |=>                                                | 31/1130 - 0.00it/s[K
  |=>                                                | 32/1130 - 500.00it/s[K
  |=>                                                | 33/1130 - 1000.00it/s[K
  |=>                                                | 34/1130 - 1000.00it/s[K
  |=>                                                | 35/1130 - 1000.00it/s[K
  |=>                                                | 36/1130 - 0.00it/s[K
  |=>                                                | 37/1130 - 1000.00it/s[K
  |=>                                                | 38/1130 - 0.00it/s[K
  |=>                                                | 39/1130 - 0.00it/s[K
  |=>                                                | 40/1130 - 142.86it/s[K
  |=>                                                | 41/1130 - 0.00it/s[K
  |=>                                                | 42/1130 - 166.67it/s[K
  |=>                                                | 43/1130 - 1000.00it/s[K
  |=>                                                | 44/1130 - 500.00it/s[K
  |=>                                                | 45/1130 - 0.00it/s[K
  |==>                                               | 46/1130 - 500.00it/s[K
  |==>                                               | 47/1130 - 1000.00it/s[K
  |==>                                               | 48/1130 - 500.00it/s[K
  |==>                                               | 49/1130 - 0.00it/s[K
  |==>                                               | 50/1130 - 500.00it/s[K
  |==>                                               | 51/1130 - 0.00it/s[K
  |==>                                               | 52/1130 - 1000.00it/s[K
  |==>                                               | 53/1130 - 0.00it/s[K
  |==>                                               | 54/1130 - 1000.00it/s[K
  |==>                                               | 55/1130 - 0.00it/s[K
  |==>                                               | 56/1130 - 166.67it/s[K
  |==>                                               | 57/1130 - 1000.00it/s[K
  |==>                                               | 58/1130 - 142.86it/s[K
  |==>                                               | 59/1130 - 0.00it/s[K
  |==>                                               | 60/1130 - 500.00it/s[K
  |==>                                               | 61/1130 - 0.00it/s[K
  |==>                                               | 62/1130 - 500.00it/s[K
  |==>                                               | 63/1130 - 1000.00it/s[K
  |==>                                               | 64/1130 - 500.00it/s[K
  |==>                                               | 65/1130 - 0.00it/s[K
  |==>                                               | 66/1130 - 500.00it/s[K
  |==>                                               | 67/1130 - 0.00it/s[K
  |===>                                              | 68/1130 - 1000.00it/s[K
  |===>                                              | 69/1130 - 0.00it/s[K
  |===>                                              | 70/1130 - 0.00it/s[K
  |===>                                              | 71/1130 - 1000.00it/s[K
  |===>                                              | 72/1130 - 142.86it/s[K
  |===>                                              | 73/1130 - 0.00it/s[K
  |===>                                              | 74/1130 - 166.67it/s[K
  |===>                                              | 75/1130 - 1000.00it/s[K
  |===>                                              | 76/1130 - 1000.00it/s[K
  |===>                                              | 77/1130 - 1000.00it/s[K
  |===>                                              | 78/1130 - 500.00it/s[K
  |===>                                              | 79/1130 - 0.00it/s[K
  |===>                                              | 80/1130 - 500.00it/s[K
  |===>                                              | 81/1130 - 0.00it/s[K
  |===>                                              | 82/1130 - 500.00it/s[K
  |===>                                              | 83/1130 - 0.00it/s[K
  |===>                                              | 84/1130 - 1000.00it/s[K
  |===>                                              | 85/1130 - 0.00it/s[K
  |===>                                              | 86/1130 - 0.00it/s[K
  |===>                                              | 87/1130 - 0.00it/s[K
  |===>                                              | 88/1130 - 142.86it/s[K
  |===>                                              | 89/1130 - 0.00it/s[K
  |===>                                              | 90/1130 - 142.86it/s[K
  |====>                                             | 91/1130 - 0.00it/s[K
  |====>                                             | 92/1130 - 500.00it/s[K
  |====>                                             | 93/1130 - 1000.00it/s[K
  |====>                                             | 94/1130 - 1000.00it/s[K
  |====>                                             | 95/1130 - 1000.00it/s[K
  |====>                                             | 96/1130 - 500.00it/s[K
  |====>                                             | 97/1130 - 0.00it/s[K
  |====>                                             | 98/1130 - 500.00it/s[K
  |====>                                             | 99/1130 - 0.00it/s[K
  |====>                                             | 100/1130 - 1000.00it/s[K
  |====>                                             | 101/1130 - 0.00it/s[K
  |====>                                             | 102/1130 - 1000.00it/s[K
  |====>                                             | 103/1130 - 0.00it/s[K
  |====>                                             | 104/1130 - 142.86it/s[K
  |====>                                             | 105/1130 - 0.00it/s[K
  |====>                                             | 106/1130 - 142.86it/s[K
  |====>                                             | 107/1130 - 0.00it/s[K
  |====>                                             | 108/1130 - 500.00it/s[K
  |====>                                             | 109/1130 - 0.00it/s[K
  |====>                                             | 110/1130 - 333.33it/s[K
  |====>                                             | 111/1130 - 0.00it/s[K
  |====>                                             | 112/1130 - 500.00it/s[K
  |=====>                                            | 113/1130 - 1000.00it/s[K
  |=====>                                            | 114/1130 - 500.00it/s[K
  |=====>                                            | 115/1130 - 1000.00it/s[K
  |=====>                                            | 116/1130 - 0.00it/s[K
  |=====>                                            | 117/1130 - 0.00it/s[K
  |=====>                                            | 118/1130 - 0.00it/s[K
  |=====>                                            | 119/1130 - 1000.00it/s[K
  |=====>                                            | 120/1130 - 166.67it/s[K
  |=====>                                            | 121/1130 - 0.00it/s[K
  |=====>                                            | 122/1130 - 125.00it/s[K
  |=====>                                            | 123/1130 - 0.00it/s[K
  |=====>                                            | 124/1130 - 500.00it/s[K
  |=====>                                            | 125/1130 - 1000.00it/s[K
  |=====>                                            | 126/1130 - 1000.00it/s[K
  |=====>                                            | 127/1130 - 1000.00it/s[K
  |=====>                                            | 128/1130 - 500.00it/s[K
  |=====>                                            | 129/1130 - 0.00it/s[K
  |=====>                                            | 130/1130 - 500.00it/s[K
  |=====>                                            | 131/1130 - 1000.00it/s[K
  |=====>                                            | 132/1130 - 0.00it/s[K
  |=====>                                            | 133/1130 - 0.00it/s[K
  |=====>                                            | 134/1130 - 1000.00it/s[K
  |=====>                                            | 135/1130 - 0.00it/s[K
  |======>                                           | 136/1130 - 142.86it/s[K
  |======>                                           | 137/1130 - 0.00it/s[K
